OpenGL 4.6 (Core Profile) Mesa 23.0.1, GLSL 4.60, Renderer Mesa Intel(R) UHD Graphics 620 (KBL GT2)
uniform GL_FLOAT_MAT4 model: glUniformMatrix4fv(0, 1, True)
uniform GL_FLOAT_MAT4 view: glUniformMatrix4fv(1, 1, True)
uniform GL_FLOAT_MAT4 projection: glUniformMatrix4fv(2, 1, True)
Loaded texture tree2.jpeg (1000x1500 wrap=GL_REPEAT min=GL_LINEAR_MIPMAP_LINEAR mag=GL_LINEAR)
uniform GL_FLOAT_MAT4 model: glUniformMatrix4fv(0, 1, True)
uniform GL_FLOAT_MAT4 view: glUniformMatrix4fv(1, 1, True)
uniform GL_FLOAT_MAT4 projection: glUniformMatrix4fv(2, 1, True)
  GL render 548.245ms, CPU 914.058ms, frame swap at 918.807ms  GL render 410.627ms, CPU 890.210ms, frame swap at 905.982ms  GL render 371.148ms, CPU 736.793ms, frame swap at 737.845ms  GL render 330.038ms, CPU 767.350ms, frame swap at 768.292ms  GL render 371.930ms, CPU 850.580ms, frame swap at 858.138ms  GL render 411.859ms, CPU 888.066ms, frame swap at 906.862ms  GL render 458.604ms, CPU 983.713ms, frame swap at 999.061ms  GL render 447.706ms, CPU 1419.925ms, frame swap at 1434.226ms  GL render 386.338ms, CPU 1088.604ms, frame swap at 1100.162ms  GL render 483.124ms, CPU 975.955ms, frame swap at 984.603ms  GL render 413.044ms, CPU 819.764ms, frame swap at 827.456ms  GL render 424.138ms, CPU 964.006ms, frame swap at 965.289ms  GL render 475.697ms, CPU 909.654ms, frame swap at 911.112ms  GL render 483.361ms, CPU 1032.048ms, frame swap at 1044.906ms  GL render 428.708ms, CPU 981.532ms, frame swap at 988.474ms  GL render 363.314ms, CPU 889.335ms, frame swap at 890.351ms  GL render 171.340ms, CPU 501.358ms, frame swap at 504.659ms  GL render 429.634ms, CPU 885.383ms, frame swap at 895.562ms  GL render 485.840ms, CPU 954.112ms, frame swap at 966.897ms  GL render 470.205ms, CPU 1039.291ms, frame swap at 1046.410ms         3599998 function calls (3513118 primitive calls) in 27.662 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.002    0.002 ctypeslib.py:1(<module>)
       10    0.000    0.000    0.008    0.001 extras.py:238(getdoc)
       24    0.000    0.000    0.000    0.000 numerictypes.py:513(_scalar_type_key)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
        1    0.000    0.000    0.002    0.002 subprocess.py:1687(_execute_child)
        1    0.000    0.000    0.000    0.000 c_parser.py:17(CParser)
       56    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 legendre.py:1(<module>)
        1    0.000    0.000    0.869    0.869 core.py:341(__init__)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
       82    0.000    0.000    0.000    0.000 overrides.py:110(set_module)
        1    0.000    0.000    0.000    0.000 fractions.py:38(Fraction)
        1    0.000    0.000    0.013    0.013 tempfile.py:1(<module>)
        1    0.000    0.000    0.003    0.003 hashlib.py:1(<module>)
        4    0.000    0.000    0.002    0.001 converters.py:307(stringArrayForC)
        1    0.000    0.000    0.001    0.001 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 numerictypes.py:440(_construct_lookups)
       30    0.000    0.000    0.003    0.000 GL_1_1.py:13(_f)
      124    0.000    0.000    0.000    0.000 baseplatform.py:117(wrapContextCheck)
        2    0.000    0.000    0.002    0.001 enhanced_layouts.py:1(<module>)
        8    0.000    0.000    0.000    0.000 plugins.py:68(match)
        2    0.000    0.000    0.000    0.000 fnmatch.py:80(translate)
        1    0.000    0.000    0.031    0.031 secrets.py:1(<module>)
       31    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
        1    0.000    0.000    0.007    0.007 ntpath.py:1(<module>)
       87    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
        1    0.000    0.000    0.001    0.001 TiffImagePlugin.py:430(ImageFileDirectory_v2)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
      288    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       12    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
       82    0.000    0.000    0.000    0.000 overrides.py:121(decorator)
        1    0.000    0.000    0.057    0.057 ExifTags.py:1(<module>)
        1    0.000    0.000    0.001    0.001 glunurbs.py:30(GLUnurbs)
        1    0.000    0.000    0.001    0.001 hermite_e.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.005    0.005 tess.py:1(<module>)
        1    0.000    0.000    0.556    0.556 library.py:1(<module>)
       18    0.000    0.000    0.001    0.000 core.py:997(__init__)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.001    0.001 numpymodule.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        3    0.000    0.000    0.000    0.000 _pydecimal.py:3888(__init__)
        1    0.000    0.000    0.001    0.001 JpegImagePlugin.py:351(_open)
       42    0.000    0.000    0.001    0.000 getlimits.py:101(_float_conv)
        4    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 sre_compile.py:440(_bytes_to_codes)
        1    0.000    0.000    0.001    0.001 helper.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.001    0.001 histograms.py:1(<module>)
        1    0.000    0.000    4.264    4.264 tree.py:155(__init__)
        2    0.000    0.000    0.122    0.061 error.py:1(<module>)
        1    0.000    0.000    0.003    0.003 base64.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6753(refer_to_array_attribute)
       46    0.000    0.000    0.003    0.000 GL_1_3.py:12(_f)
        5    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
       37    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        1    0.000    0.000    0.003    0.003 lzma.py:1(<module>)
        1    0.000    0.000    0.001    0.001 PpmImagePlugin.py:1(<module>)
        1    0.000    0.000    0.009    0.009 string.py:1(<module>)
        3    0.000    0.000    0.008    0.003 enum.py:536(_convert_)
        9    0.000    0.000    0.004    0.000 posixpath.py:392(realpath)
        8    0.000    0.000    0.000    0.000 plyparser.py:116(_create_param_rules)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        1    0.000    0.000    0.001    0.001 hermite.py:1(<module>)
        1    0.000    0.000    0.003    0.003 GifImagePlugin.py:1(<module>)
        1    0.000    0.000   24.889   24.889 viewer.py:347(main)
       22    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
       10    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
        1    0.000    0.000    0.102    0.102 glx.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       18    0.000    0.000    0.000    0.000 arrayhelpers.py:173(arraySizeOfFirstType)
       37    0.000    0.000    0.000    0.000 wrapper.py:345(setStoreValues)
       22    0.000    0.000    0.000    0.000 plugins.py:8(__init__)
        9    0.000    0.000    0.116    0.013 plugins.py:40(importByName)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
       34    0.000    0.000    0.003    0.000 imaging.py:12(_f)
        1    0.000    0.000    0.003    0.003 utils.py:1(<module>)
       40    0.000    0.000    0.000    0.000 lazywrapper.py:8(lazy)
      145    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       20    0.000    0.000    0.000    0.000 linalg.py:186(_assert_stacked_square)
       18    0.000    0.000    0.001    0.000 converters.py:216(__call__)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:243(DQT)
        1    0.000    0.000    0.000    0.000 Image.py:496(Image)
        1    0.000    0.000    0.021    0.021 defmatrix.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.001    0.001 traceback.py:1(<module>)
        1    0.000    0.000    0.011    0.011 decoder.py:1(<module>)
        1    0.000    0.000    0.120    0.120 overrides.py:1(<module>)
        1    0.000    0.000    0.001    0.001 model.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.019    0.019 c_parser.py:1(<module>)
       14    0.000    0.000    0.003    0.000 re.py:222(split)
      101    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.new}
      148    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        2    0.000    0.000    0.000    0.000 core.py:2966(__array_finalize__)
        1    0.000    0.000    0.001    0.001 stride_tricks.py:1(<module>)
       20    0.000    0.000    0.000    0.000 linalg.py:107(get_linalg_error_extobj)
       69    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
       51    0.000    0.000    0.000    0.000 enum.py:245(<genexpr>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        6    0.000    0.000    0.000    0.000 wrapper.py:1488(__call__)
        1    0.000    0.000    0.009    0.009 BmpImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:513(Decimal)
        1    0.000    0.000    0.001    0.001 arraysetops.py:1(<module>)
       13    0.000    0.000    0.001    0.000 mixins.py:44(_numeric_methods)
      119    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.001    0.001 _arrayconstants.py:1(<module>)
       20    0.000    0.000    0.000    0.000 linalg.py:180(_assert_stacked_2d)
       27    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.jpeg_decoder}
       20    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
        1    0.000    0.000    0.005    0.005 bz2.py:1(<module>)
       29    0.000    0.000    0.000    0.000 wrapper.py:1484(__init__)
        1    0.000    0.000    0.048    0.048 py3k.py:1(<module>)
        1    0.000    0.000    0.001    0.001 laguerre.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ufunclike.py:1(<module>)
       63    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.002    0.002 c_ast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        3    0.000    0.000    0.116    0.039 selectors.py:403(select)
        1    0.000    0.000    0.121    0.121 library.py:69(_glfw_get_version)
        1    0.000    0.000    0.000    0.000 ImageOps.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:540(PurePath)
       14    0.000    0.000    0.000    0.000 core.py:8227(_replace_return_type)
        1    0.000    0.000    0.045    0.045 api.py:41(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:335(_sanity_check)
        1    0.000    0.000    0.200    0.200 Image.py:889(convert)
        1    0.000    0.000    0.000    0.000 commontypes.py:1(<module>)
        1    0.000    0.000    0.008    0.008 projection.py:1(<module>)
       69    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.070    0.070 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:543(_new)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:193(SOF)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
       27    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       61    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        3    0.000    0.000    0.004    0.001 warnings.py:130(filterwarnings)
       14    0.000    0.000    0.002    0.000 core.py:8210(__init__)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        6    0.000    0.000    0.002    0.000 images.py:589(_setDataSize)
        1    0.000    0.000    0.000    0.000 transform.py:1(<module>)
        1    0.000    0.000    0.003    0.003 glob.py:1(<module>)
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
       88    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
       10    0.000    0.000    0.008    0.001 extras.py:234(__init__)
        1    0.000    0.000    0.000    0.000 core.py:21(Shader)
       46    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 pathlib.py:282(_NormalAccessor)
        1    0.000    0.000    0.007    0.007 baseplatform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:340(<dictcomp>)
        1    0.000    0.000    0.001    0.001 _asarray.py:1(<module>)
        2    0.000    0.000    0.027    0.013 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypesparameters.py:1(<module>)
       25    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      133    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 __init__.py:2343(make_context_current)
        1    0.000    0.000    0.013    0.013 pointers.py:130(<listcomp>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:303(IFDRational)
        1    0.000    0.000    0.002    0.002 yacc.py:1(<module>)
        7    0.000    0.000    0.000    0.000 fractions.py:276(_operator_fallbacks)
       20    0.000    0.000    0.000    0.000 linalg.py:130(_realType)
        1    0.000    0.000    0.000    0.000 subprocess.py:702(Popen)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       14    0.000    0.000    0.000    0.000 latebind.py:17(setFinalCall)
    46/19    0.000    0.000    0.001    0.000 abc.py:121(__subclasscheck__)
       19    0.000    0.000    0.000    0.000 _collections_abc.py:821(get)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:669(decorator)
       20    0.000    0.000    0.000    0.000 {built-in method math.tan}
       14    0.000    0.000    0.000    0.000 wrapper.py:429(<listcomp>)
       19    0.000    0.000    0.000    0.000 _collections_abc.py:828(__contains__)
       10    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 ctypesarrays.py:1(<module>)
        2    0.000    0.000    0.027    0.013 vboimplementation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 _errors.py:1(<module>)
       59    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       62    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.001    0.001 tess.py:12(GLUtesselator)
        1    0.000    0.000    0.000    0.000 __init__.py:1420(Logger)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       10    0.000    0.000    0.001    0.000 posixpath.py:377(abspath)
       37    0.000    0.000    0.000    0.000 arrayhelpers.py:150(__init__)
        1    0.000    0.000    0.002    0.002 struct.py:1(<module>)
       13    0.000    0.000    0.001    0.000 {built-in method _abc._abc_register}
       12    0.000    0.000    0.000    0.000 enum.py:442(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:287(_GLFWgamepadstate)
       40    0.000    0.000    0.000    0.000 linalg.py:117(isComplexType)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
       10    0.000    0.000    0.000    0.000 __init__.py:183(environ_key)
        1    0.000    0.000    0.000    0.000 ctypesloader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:816(Thread)
        1    0.000    0.000    0.001    0.001 core.py:2808(__new__)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.008    0.008 string.py:69(__init_subclass__)
        4    0.000    0.000    0.004    0.001 GL_2_0.py:254(glGetShaderiv)
       10    0.000    0.000    0.000    0.000 re.py:269(escape)
        5    0.000    0.000    0.000    0.000 sre_parse.py:868(_parse_flags)
       83    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        4    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.007    0.007 scanner.py:1(<module>)
        1    0.000    0.000    0.005    0.005 api.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ctypeslib.py:362(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 pathlib.py:945(Path)
        1    0.000    0.000    0.549    0.549 library.py:49(_load_library)
       21    0.000    0.000    0.000    0.000 __init__.py:1261(append)
        2    0.000    0.000    0.000    0.000 JpegImagePlugin.py:263(<listcomp>)
       20    0.000    0.000    0.000    0.000 __init__.py:786(__init__)
        1    0.000    0.000    0.001    0.001 tree.py:1(<module>)
        1    0.000    0.000    0.001    0.001 vbo.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 logs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 quadrics.py:1(<module>)
        1    0.000    0.000    0.001    0.001 core.py:6515(__new__)
        1    0.000    0.000    0.000    0.000 glx.py:5(GLXPlatform)
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
       21    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        2    0.000    0.000    0.000    0.000 JpegImagePlugin.py:61(APP)
       12    0.000    0.000    0.003    0.000 GL_4_2.py:12(_f)
       22    0.000    0.000    0.002    0.000 debug.py:12(_f)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        2    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
       13    0.000    0.000    0.000    0.000 _internal.py:917(npy_ctypes_check)
       85    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.001    0.001 Image.py:3242(_open_core)
        3    0.000    0.000    0.001    0.000 pointers.py:196(glDrawElementsTyped)
        1    0.000    0.000    0.000    0.000 ctypesarrays.py:16(CtypesArrayHandler)
       26    0.000    0.000    0.000    0.000 contextlib.py:335(__init__)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
       15    0.000    0.000    0.000    0.000 Image.py:3441(register_extension)
        1    0.000    0.000    0.000    0.000 lazywrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:248(_ctypes)
       11    0.000    0.000    0.001    0.000 vertex_buffer_object.py:12(_f)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.077    0.077 Image.py:321(preinit)
       26    0.000    0.000    0.000    0.000 {method 'close' of 'generator' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.read}
        1    0.000    0.000    0.000    0.000 __init__.py:1795(LoggerAdapter)
        7    0.000    0.000    0.000    0.000 Image.py:3392(register_open)
        7    0.000    0.000    0.001    0.000 JpegImagePlugin.py:404(load_read)
        1    0.000    0.000    0.002    0.002 tess.py:166(<listcomp>)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:3869(Context)
        1    0.000    0.000    0.000    0.000 Image.py:3597(Exif)
        1    0.000    0.000    0.000    0.000 ImageColor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1872(AppendingTiffWriter)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:185(_write_atomic)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       27    0.000    0.000    0.000    0.000 _pydecimal.py:3949(__setattr__)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
       14    0.000    0.000    0.000    0.000 wrapper.py:433(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.002    0.002 bisect.py:1(<module>)
        2    0.000    0.000    0.000    0.000 Image.py:512(__init__)
        2    0.000    0.000    0.000    0.000 core.py:2940(_update_from)
        1    0.000    0.000    0.000    0.000 threading.py:986(_set_tstate_lock)
        1    0.000    0.000    0.002    0.002 ExifTags.py:304(GPS)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.032    0.032 fractions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1563(datetime)
        2    0.000    0.000    0.004    0.002 fnmatch.py:44(_compile_pattern)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
       39    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
        2    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.000    0.000 tempfile.py:661(SpooledTemporaryFile)
       12    0.000    0.000    0.000    0.000 wrapper.py:463(<listcomp>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _globals.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 strings.py:1(<module>)
        1    0.000    0.000    0.022    0.022 decimal.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
       10    0.000    0.000    0.001    0.000 vertex_attrib_64bit.py:12(_f)
       15    0.000    0.000    0.001    0.000 GL_3_1.py:12(_f)
        5    0.000    0.000    0.000    0.000 __init__.py:1225(window_hint)
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
       19    0.000    0.000    0.001    0.000 GL_3_2.py:12(_f)
        3    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
        4    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.001    0.001 _iotools.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _pydecimal.py:522(__new__)
        6    0.000    0.000    0.000    0.000 _pydecimal.py:3938(_set_signal_dict)
        1    0.000    0.000    0.001    0.001 lex.py:1(<module>)
        1    0.000    0.000    0.115    0.115 __init__.py:26(_load)
        1    0.000    0.000    0.000    0.000 ImageFile.py:1(<module>)
      4/3    0.000    0.000    0.022    0.007 baseplatform.py:14(__get__)
       25    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
        1    0.000    0.000    0.000    0.000 subprocess.py:648(_use_posix_spawn)
       69    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fa52cf41870}
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
       26    0.000    0.000    0.000    0.000 converters.py:146(__init__)
        1    0.000    0.000    0.001    0.001 numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:960(ImageFileDirectory_v1)
        1    0.000    0.000    0.001    0.001 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextdata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 library.py:123(_get_library_search_paths)
        2    0.000    0.000    0.000    0.000 framebuffer_no_attachments.py:12(_f)
       26    0.000    0.000    0.000    0.000 TiffImagePlugin.py:388(_delegate)
        1    0.000    0.000    0.000    0.000 ctypespointers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_encoder}
        1    0.000    0.000    0.000    0.000 numpymodule.py:68(NumpyHandler)
        9    0.000    0.000    0.116    0.013 plugins.py:15(load)
        6    0.000    0.000    0.001    0.000 GL_2_1.py:12(_f)
        1    0.000    0.000    0.001    0.001 contextlib.py:76(inner)
       18    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        5    0.000    0.000    0.000    0.000 model.py:589(global_cache)
        6    0.000    0.000    0.003    0.000 images.py:596(compressedImageFunction)
       76    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 defchararray.py:1908(chararray)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:1227(_close_pipe_fds)
        1    0.000    0.000    0.001    0.001 ExifTags.py:359(LightSource)
        1    0.000    0.000    0.000    0.000 _bytes.py:1(<module>)
        2    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        1    0.000    0.000    0.001    0.001 ImageFile.py:88(__init__)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 formathandler.py:8(FormatHandler)
       17    0.000    0.000    0.000    0.000 _binary.py:80(i16be)
        3    0.000    0.000    0.000    0.000 __init__.py:501(PYFUNCTYPE)
        3    0.000    0.000    0.022    0.007 _version.py:1(<module>)
       19    0.000    0.000    0.001    0.000 GL_1_5.py:12(_f)
        2    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        5    0.000    0.000    0.000    0.000 datetime.py:384(_check_date_fields)
       16    0.000    0.000    0.000    0.000 wrapper.py:1486(append)
        1    0.000    0.000    0.006    0.006 ImagePalette.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:762(date)
        5    0.000    0.000    0.000    0.000 __init__.py:656(_callback_exception_decorator)
        1    0.000    0.000    0.079    0.079 Image.py:3174(open)
        1    0.000    0.000    0.001    0.001 _polybase.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.unpack_from}
        1    0.000    0.000    0.000    0.000 decoder.py:332(decode)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
       15    0.000    0.000    0.000    0.000 _pydecimal.py:3924(_set_integer_check)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 nones.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        5    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       20    0.000    0.000    0.000    0.000 ctypesparameters.py:31(from_param)
        2    0.000    0.000    0.000    0.000 ctypesloader.py:57(<listcomp>)
        1    0.000    0.000    0.046    0.046 plugins.py:1(<module>)
        5    0.000    0.000    0.001    0.000 re.py:202(sub)
        4    0.000    0.000    0.000    0.000 {built-in method posix.close}
       13    0.000    0.000    0.001    0.000 abc.py:110(register)
        4    0.000    0.000    0.000    0.000 converters.py:305(<listcomp>)
       30    0.000    0.000    0.000    0.000 numpymodule.py:233(lookupDtype)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
